dia,hora_inicio,hora_fin,id_seccion
4,17,21,98
6,8,11,149
4,18,22,172
2,14,17,98
6,15,18,114
1,12,14,74
5,7,10,174
6,11,15,53
1,14,18,29
6,7,9,71
3,12,14,81
5,9,11,193
3,15,19,53
2,18,22,19
5,10,13,67
6,10,12,171
5,18,22,35
6,14,16,97
5,11,13,114
1,8,10,145
6,7,10,69
2,18,21,193
1,18,20,156
6,16,19,111
4,16,18,66
5,11,13,156
1,17,21,90
3,9,13,34
1,15,17,154
1,14,16,49
3,13,16,111
1,15,18,20
5,17,20,93
2,15,17,164
1,16,19,150
6,10,13,7
6,8,11,25
1,15,19,110
2,17,19,187
2,18,20,32
4,13,15,150
6,18,21,15
5,18,22,120
2,14,17,85
5,13,16,70
1,14,18,110
5,17,19,40
2,18,20,96
2,11,15,164
3,16,19,133
4,9,11,119
3,8,10,35
2,14,16,114
2,17,21,164
5,10,12,74
1,9,12,110
3,11,15,196
1,7,11,122
2,7,11,12
1,14,18,35
3,14,18,64
4,18,21,179
6,8,12,84
6,12,15,198
4,18,21,84
2,12,14,122
5,10,12,93
6,9,11,197
1,8,10,4
3,11,13,83
6,18,22,167
4,17,19,46
3,15,18,86
4,18,22,24
2,11,15,101
3,13,17,42
1,9,13,122
6,17,21,174
2,12,16,16
1,17,21,75
6,9,13,133
5,7,11,115
4,14,16,190
3,16,18,160
5,10,12,141
1,18,22,114
4,7,11,163
6,14,18,48
3,9,12,90
1,14,16,53
6,8,10,161
6,16,18,17
2,7,11,88
5,8,11,38
2,16,19,63
4,17,21,55
3,18,20,112
6,13,16,8
6,7,10,7
2,16,19,150
1,15,18,96
2,17,19,142
6,8,11,136
6,9,13,175
1,16,18,165
1,10,13,159
2,8,10,185
2,17,20,172
2,18,21,16
2,10,13,162
3,11,14,183
5,9,11,182
5,18,20,111
1,7,10,43
2,9,12,198
3,11,14,89
4,14,16,66
6,9,12,79
5,17,19,163
6,13,17,61
1,16,19,109
2,17,21,4
6,13,15,47
2,11,14,165
3,18,22,193
4,13,16,53
2,16,20,194
1,10,12,68
2,15,18,160
4,13,17,4
6,15,17,61
1,13,15,187
1,12,14,184
5,17,21,29
5,14,16,87
4,18,20,35
3,17,20,164
4,13,16,38
3,10,14,67
5,8,11,177
5,12,16,138
6,17,21,67
1,12,14,20
2,17,20,143
5,15,19,23
1,13,15,160
6,17,19,99
2,12,14,49
6,14,17,170
2,16,19,81
5,16,20,96
1,9,12,120
2,7,9,194
5,9,12,19
2,10,12,26
2,12,14,70
4,9,13,191
2,14,17,78
3,8,12,7
3,17,19,75
4,12,15,200
6,12,16,139
4,13,15,147
2,15,17,64
3,17,20,187
3,10,14,171
1,16,18,168
2,15,17,67
3,17,21,79
4,15,18,49
2,15,17,6
